# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_observer-controls/ControlBytes.lean	daca822f9e5a2db01553ce2b994059c4a45df1e7fc732cc50aa0be6b1317494e	809	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	probe
docs/evidence/2026-09-06_observer-controls/base-diff-coverage	74c916bbd6be5da97b3503cc32dcfe5c714e0c33ce709272ea9d915e5fb94b77	110249	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	other
docs/evidence/2026-09-06_observer-controls/base-main.go	f1d31644201cee93a13670869a61bb247a81d23d66ef482da551b9ba95c5eadf	19324	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	probe
docs/evidence/2026-09-06_observer-controls/base-split.go	4445ff17d480d9f7b47892df7bb9da3b6806ea0d79586d31e98c80237ce7041f	8194	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	probe
docs/evidence/2026-09-06_observer-controls/baseline-initial-drift.log	cef881d0190852daa08452843d4475f2c596e43093f857e35281e6df2d4f4b3c	720	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/ci-diff-initial.log	422c2e6fba897b5ba090c39ae57973e93ae81baa703b10e06c84aefa76775284	18797	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/ci-final.log	39b16a015456cdb0006a000a65fb7670a3629548c512fcef6d36be8359fc2b2e	12906	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/full-initial-comparison.json	677db4b5d9f66415186d60e8e3049f81287f3b395b7b943603b9f0f57fdece28	1387	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/full.meta.tsv	81d04de9eaf155540a506015cd671e36a232993c2d37f3a4c8130b6fc161d77a	629	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/full.tsv	9707b7cb100c886fc0b50cbdecd6beae906b462ff87e71a19b15eebb91ecb4c3	517434	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/gate-final.log	0963fe1f965ecfa2256d01909d9e7f6990dab72d414cda4de90d767f41081b75	5038	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/green-native-raw-streams.json	2daecb5f200f8077f7e8000691f880fea75e42a7c5c2cc1ef306158b46fa8e0b	8258	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/green-native.log	875236e1b1942d57dd03a489671311ee4bbc9d9a42620d4cc2a20c63d71e58ba	1079	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/green-native.meta.tsv	1a1f9ea337cb3152d7725fbdb6240a6190f10bda7c05beedc674f50389880686	642	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/green-native.tsv	6d72d861045bfcc891448be170fd85c2acbe894ed81c2c935982939e3ce03620	995	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/kernel.log	3370f1fd642e7ddbdf83ad35fd2aec52c9dc818fe99e26d342fa4951ca51a7d2	138	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/provenance.json	7f8845ecf94868214cd46aa134885e326f1514bc05dcd74f19f1335b3e7b10da	573	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/reconciler-final.log	3f8f2ba74ec5f8779d127e30279f3daba4038ccfe7db1a22383b2d4e33a59306	1706	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/red-native.log	d50495aa24b4d5a38f5dbc6b539034d27221104a2ae1430f052bf2fd2eb138b5	3167	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	gate-tail
docs/evidence/2026-09-06_observer-controls/red-native.meta.tsv	ecff03ba2781157ea818e3dbdf42aa8bd84cebbd5c742a061d22e79d90d59cb9	642	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/red-native.tsv	841085c00ad9a52b9c283909a926f1390994022c01050b455a171c8932c28c49	2531	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
docs/evidence/2026-09-06_observer-controls/sources.sha256	0c20d25f0aecceda077c5b8240c39e581b56ad64ac8f5bd046bab6351c5f19a8	4598	d0dbd469a1dff1249f41ed6f423f0414c9b690b0	capture
